"Title","ID","Created Date","Updated Date","Owner","State","Name of Representative","Address","Party"
,"0001df6d-cf41-4542-9826-8462ea318f8a",2024-07-25T03:54:44Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Alabama","Jerry Carl","1330 Longworth House Office Building, Washington, DC 20515","R"
,"004615e8-9a4a-41fb-a630-d8228b7fc226",2024-07-25T03:54:19Z,2024-07-25T08:49:03Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","9th Texas","Al Green","2347 Rayburn House Office Building, Washington, DC 20515","D"
,"0236ddae-56ea-45a2-9b08-2a3d5fca8d80",2024-07-25T03:54:18Z,2024-07-25T09:03:42Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","5th Oklahoma","Stephanie Bice","2437 Rayburn House Office Building, Washington, DC 20515","R"
,"02d51414-a471-4370-aac9-c87793803422",2024-07-25T03:54:18Z,2024-07-25T09:03:05Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Oklahoma","Kevin Hern","1019 Longworth House Office Building, Washington, DC 20515","R"
,"0350278b-6d7a-40a7-ae63-ed316cc8a1d0",2024-07-25T03:54:18Z,2024-07-25T09:07:22Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","17th Pennsylvania","Christopher Deluzio","1222 Longworth House Office Building Washington, DC 20515","D"
,"040caa99-53be-4502-ae20-b3e0cec8c9dd",2024-07-25T03:54:18Z,2024-07-25T10:36:34Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","17th New York","Michael Lawler","1013 Longworth House Office Building, Washington, DC 20515","R"
,"04123c37-b933-4d51-8619-10c675d9e69b",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Wisconsin","Mark Pocan","1026 Longworth House Office Building, Washington, DC 20515","D"
,"05298682-b988-43ee-8669-cd394b3ce68c",2024-07-25T03:54:16Z,2024-07-25T10:47:43Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Connecticut","Jim Himes","2137 Rayburn House Office Building, Washington, DC 20515","D"
,"0551373b-18ec-4953-87e5-86a6c0910863",2024-07-25T03:54:15Z,2024-07-25T09:22:57Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","14th California","Eric Swalwell","174 Cannon House Office Building, Washington, DC 20515","D"
,"05bccf12-1de8-4669-a00c-419523958335",2024-07-25T03:54:18Z,2024-07-25T10:36:47Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","19th New York","Marcus Molinaro","1207 Longworth House Office Building, Washington, DC 20515","R"
,"0643aa87-5228-493c-9251-119931842a3f",2024-07-25T03:54:16Z,2024-07-25T10:34:24Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","8th Florida","Bill Posey","2150 Rayburn House Office Building, Washington, DC 20515","R"
,"065757d8-dd26-4d6a-b5a0-1b8639ee3b26",2024-07-25T03:54:15Z,2024-07-25T10:33:58Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Alabama","Barry Moore","1504 Longworth House Office Building, Washington, DC 20515","R"
,"0670ee89-4d6a-4f1e-8218-737d2964eae6",2024-07-25T03:54:16Z,2024-07-25T10:43:21Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","15th Florida","Laurel Lee","1118 Longworth House Office Building, Washington, DC 20515","R"
,"06ca725e-6b12-4a21-8340-221c0a784124",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","U.S. Virgin Islands","Stacey Plaskett","2059 Rayburn House Office Building, Washington, DC 20515","D"
,"073aece8-df58-4ff7-abe0-9f42f4d7a1a3",2024-07-25T03:54:18Z,2024-07-25T10:38:02Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","12th North Carolina","Alma Adams","2436 Rayburn House Office Building, Washington, DC 20515","D"
,"09a3bd66-0b5d-401d-84a7-def2564a231b",2024-07-25T03:54:19Z,2024-07-25T08:48:56Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","8th Texas","Morgan Luttrell","1320 Longworth office building, Washington, DC 20515","R"
,"0a25a586-f6d2-4f94-8283-9c85641f0ea1",2024-07-25T03:54:15Z,2024-07-25T09:23:14Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","11th California","Nancy Pelosi","1236 Longworth House Office Building, Washington, DC 20515","D"
,"0aa8a0bd-40f5-47b0-923e-4ad708618bd3",2024-07-25T03:54:19Z,2024-07-25T08:50:46Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","22nd Texas","Troy Nehls","1104 Longworth House Office Building, Washington, DC 20515","R"
,"0ad66f92-ecb3-4d92-9ce1-d12dd30df7d3",2024-07-25T03:54:16Z,2024-07-25T10:41:20Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Iowa","Mariannette Miller-Meeks","1034 Longworth House Office Building, Washington, DC 20515","R"
,"0b13ab85-6e14-4767-ab42-2dce0348d369",2024-07-25T03:54:16Z,2024-07-25T10:47:26Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th Colorado","Jason Crow","1323 Longworth House Office Building,Washington, DC 20515","D"
,"0bf3228f-0203-4007-95ad-e00eb54d0b02",2024-07-25T03:54:17Z,2024-07-25T10:39:27Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Mississippi","Mike Ezell","443 Cannon House Office Building, Washington, DC 20515","R"
,"0c9f384c-a693-43cd-a2ba-8e1c2aa09131",2024-07-25T03:54:18Z,2024-07-25T09:03:13Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Oklahoma","Josh Brecheen","1208 Longworth House Office Building, Washington, DC 20515","R"
,"0d701274-db58-41ad-bf8c-a15880ee5ee5",2024-07-25T03:54:15Z,2024-07-25T09:22:20Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","22nd California","David Valadao","2465 Rayburn House Office Building, Washington, DC 20515","R"
,"0dbed073-6f91-4aa9-9c88-da2dd2f94b69",2024-07-25T03:54:15Z,2024-07-25T09:22:28Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","20th California","Vince Fong","2468 Rayburn House Office Building, Washington, DC 20515","R"
,"0e3cae18-1c02-4181-84d9-2890a3bf8502",2024-07-25T03:54:17Z,2024-07-25T10:40:11Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Nevada","Mark Amodei","104 Cannon House Office Building, Washington, DC 20515","R"
,"0e7c0cd4-10b8-4110-b560-6a88d3e8b6c2",2024-07-25T03:54:16Z,2024-07-25T10:40:50Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","17th Illinois","Eric Sorenson","1205 Longworth House Office Building, Washington, DC 20515","D"
,"0f19b857-ffad-4374-9c63-9bcb6a2f7c8e",2024-07-25T03:54:16Z,2024-07-25T10:43:13Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","9th Massachusetts","William Keating","2351 Rayburn House Office Building., Washington, DC 20515","D"
,"0f5dde33-a073-4db6-abf1-9c2f63a48213",2024-07-25T03:54:16Z,2024-07-25T10:44:39Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","12th Georgia"," Rick Allen","462 Cannon House Office Building, Washington, DC 20515","R"
,"0fbfa3a7-9d16-4ae9-be45-97b850a250e7",2024-07-25T03:54:17Z,2024-07-25T10:39:23Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Mississippi","Bennie Thompson","2466 Rayburn House Office Building, Washington, DC 20515","D"
,"0fdb8c40-eb5d-4e4b-b054-07f2ed84c593",2024-07-25T03:54:16Z,2024-07-25T10:41:33Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Kansas","Tracey Mann","344 Cannon House Office Building, Washington, DC 20515","R"
,"10e6c055-c425-4542-91c1-6868ae6cbcc6",2024-07-25T03:54:16Z,2025-03-04T21:20:58Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","30th California"," Laura Friedman","1517 Longworth House Office Building, Washington, DC 20515","D"
,"10f29d9c-9d7a-46fd-a260-5f80060769f6",2024-07-25T03:54:16Z,2024-07-25T10:46:22Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","38th California","Linda Sánchez","2428 Rayburn House Office Building, Washington, DC 20515","D"
,"113c70b9-91da-492d-9294-696b3bec9a35",2024-07-25T03:54:15Z,2024-07-25T09:23:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","13th California","John Duarte","1535 Longworth House Office Building, Washington, DC 20515","R"
,"11c259d7-e65d-48ac-9291-1360c6aaba4b",2024-07-25T03:54:16Z,2024-07-25T10:45:21Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th Illinois","Sean Casten","2440 Rayburn House Office Building, Washington, DC 20515","D"
,"12166134-c422-4bc8-b0cd-df8616afcba4",2024-07-25T03:54:15Z,2024-07-25T09:47:48Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","5th California","Tom McClintock","2256 Rayburn House Office Building, Washington, DC 20515","R"
,"13031b60-788a-49da-9da4-5c0d2da3d812",2024-07-25T03:54:17Z,2024-07-25T10:38:17Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Michigan","Jack Bergman","566 Cannon House Office Building, Washington, DC 20515","R"
,"13129c25-f50c-4403-aaaa-7f26596c44fb",2024-07-25T03:54:18Z,2024-07-25T09:10:15Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","7th New York","Nydia Velázquez","2302 Rayburn House Office Building, Washington, DC 20515","D"
,"1388f3d0-549a-497b-bc5d-45ce020e6217",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Utah","Burgess Owens","309 Cannon House Office Building, Washington, DC 20515","R"
,"142aa36c-c793-44dc-a72d-1acd130739ba",2024-07-25T03:54:19Z,2024-07-25T08:49:12Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","10th Texas","Michael McCaul","2300 Rayburn House Office Building, Washington, DC 20515","R"
,"1430145b-bed6-4807-a4c5-70229d737248",2024-07-25T03:54:19Z,2024-07-25T08:49:47Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","15th Texas","Monica De La Cruz","1415 Longworth House Office Building, Washington, DC 20515","R"
,"145d5222-5958-4e44-9c2e-b75f3c379409",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Virginia","Bobby Scott","2328 Rayburn House Office Building, Washington, DC 20515","D"
,"157ffa79-eb56-4d37-989e-996eb0690341",2024-07-25T03:54:19Z,2024-07-25T08:47:37Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","7th Tennessee","Mark Green","2446 Rayburn House Office Building, Washington, DC 20515","R"
,"170e47c7-aa8a-499b-bddd-8154ab8be44d",2024-07-25T03:54:17Z,2024-07-25T10:39:25Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Mississippi","Michael Guest","450Cannon House Office Building, Washington, DC 20515","R"
,"18d2d131-2503-4f22-a4a4-3250cc92d009",2024-07-25T03:54:18Z,2024-07-25T09:07:00Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","14th Pennsylvania","Guy Reschenthaler","430 Cannon House Office Building, Washington, DC 20515","R"
,"199e9d94-bc55-4ff5-8b2e-8b33bb3cca1f",2024-07-25T03:54:16Z,2024-07-25T10:34:07Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","10th Florida","Maxwell Frost","1224 Longworth House Office Building, Washington, DC 20515","D"
,"1a9cd6f1-1277-44d2-9818-817f816ec3f5",2024-07-25T03:54:15Z,2024-07-25T09:47:56Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th California","Mike ThompsonD","268Cannon House Office Building, Washington, DC 20515","D"
,"1c2494bc-6301-4eb6-9348-010194d3d320",2024-07-25T03:54:19Z,2024-07-25T08:51:54Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","30th Texas","Jasmine Crockett","1616 Longworth House Office Building, Washington, DC 20515","D"
,"1c537802-f810-40dd-a0ee-8df21925c641",2024-07-25T03:54:16Z,2024-07-25T10:47:09Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","52nd California","Juan Vargas","2334 Rayburn House Office Building, Washington, DC 20515","D"
,"1c811751-0630-44ea-b49a-c98671551ebc",2024-07-25T03:54:16Z,2024-07-25T10:46:14Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","35th California","Norma Torres","2227 rayburn Hoiuse Office Building, Washington, DC 20515","D"
,"1cb1889e-4958-4148-a0f9-c48cc5bd9ae9",2024-07-25T03:54:18Z,2024-07-25T10:36:59Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","22nd New York","Brandon Williams","1022 Longworth House Office Building, Washington, DC 20515","R"
,"1cdc7549-9d58-4754-ab30-23d2bafad27c",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Wisconsin","Derrick Van Orden","1513 Longworth House Office Building, Washington, DC 20515","R"
,"1d61a64f-12d0-4ad0-92ee-9bcce9de0c03",2024-07-25T03:54:16Z,2024-07-25T10:40:52Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Indiana","Frank Mrvan","1607 Longworth House Office Building, Washington, DC 20515","D"
,"1ed5e884-0249-4078-9d7a-29a15e8fa29a",2024-07-25T03:54:19Z,2024-07-25T08:59:36Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","33rd Texas","Marc Veasey","2348 Rayburn House Office Building, Washington, DC 20515","D"
,"1fb62d20-3a8e-4236-8bf9-7a8cc4c92244",2024-07-25T03:54:15Z,2024-07-25T09:22:04Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","25th California","Raul Ruiz","2342 Rayburn House Office Building, Washington, DC 20515","D"
,"1ffb2f9b-cf83-42c6-a89f-3d43649d4c80",2024-07-25T03:54:16Z,2024-07-25T10:42:11Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Louisiana","Mike Johnson","568Cannon House Office Building, Washington, DC 20515","R"
,"21f2853e-010e-4603-82a8-e5b93b3e206e",2024-07-25T03:54:15Z,2024-07-25T09:23:10Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","12th California","Barbara Lee","2470 Rayburn House Office Building, Washington, DC 20515","D"
,"222137cb-ebb3-4141-8003-b49121ecabd5",2024-07-25T03:54:16Z,2024-07-25T10:44:07Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Georgia","Sanford Bishop","2407 Rayburn House Office Building, Washington, DC 20515","D"
,"227cfa71-bd94-45b2-bd3f-53de10904444",2024-07-25T03:54:17Z,2024-07-25T10:40:22Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st New Hampshire","Chris Pappas","452 Cannon House Office Building, Washington, DC 20515","D"
,"23280288-9b13-4d9b-8de9-6baf2efdb153",2024-07-25T03:54:16Z,2024-07-25T10:42:40Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th Maryland","David Trone","2404 Rayburn House Office Building, Washington, DC 20515","D"
,"250f4ad3-ca46-4bfa-a251-7d8670bb4be7",2024-07-25T03:54:19Z,2024-07-25T08:51:27Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","27th Texas","Micheal Cloud","2161 Rayburn House Office Building, Washington, DC 20515","R"
,"252cd9c0-7e61-4dde-8f37-28b2ebbf424d",2024-07-25T03:54:15Z,2024-07-25T09:48:13Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st California","Doug LaMalfa","408 Cannon House Ofiice Building, Washington, DC 20515","R"
,"256700c1-1dc5-4529-a67d-ee0fd5f17c39",2024-07-25T03:54:16Z,2024-07-25T10:43:32Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","18th Florida","Scott Franklin","249 Cannon House Office Building, Washington, DC 20515","R"
,"259b8877-7832-4373-9748-43b0d67f5cf8",2024-07-25T03:54:18Z,2024-07-25T09:02:22Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","12th Ohio","Troy Balderson","2429 Rayburn House Office Building, Washington, DC 20515","R"
,"2642c662-dc17-40d2-b371-07a95550530b",2024-07-25T03:54:16Z,2024-07-25T10:43:03Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th Massachusetts","Seth Moulton","1126 Longworth House Office Building, Washington, DC 20515","D"
,"2786f387-e29b-43ff-ade5-61508b4e644c",2024-07-25T03:54:17Z,2024-07-25T10:40:40Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","5th New Jersey","Josh Gottheimer","203 Cannon House Office Building, Washington, DC 20515","D"
,"28e203f1-5edf-4824-97bc-c4550328bae3",2024-07-25T03:54:15Z,2024-07-25T09:23:31Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","8th California","John Garamendi","2004 Rayburn House Office Building, Washington, DC 20515","D"
,"2978538a-edf7-40a2-9988-86f8224def4e",2024-07-25T03:54:17Z,2024-07-25T10:38:49Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","12th Michigan","Rashida Talib","2438 Rayburn House Office Building,  Washington, DC 20515","D"
,"2a24b566-f25d-43f8-bc5b-625cf25efe23",2024-07-25T03:54:18Z,2024-07-25T09:02:53Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","15th Ohio","Mike Carey","1433 Longworth House Office Building, Washington, DC 20515","R"
,"2b9d86b2-a0b2-4f9a-862e-88b56b327a3b",2024-07-25T03:54:18Z,2024-07-25T09:00:15Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","Northern Mariana Islands","Gregorio Kilili Camacho Sablan","2267 Rayburn House Office Building, Washington, DC 20515","I"
,"2c44e7b3-a1a3-498f-bc5c-69f750d3b2be",2024-07-25T03:54:16Z,2024-07-25T10:44:50Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Hawaii","Ed Case","2210 Rayburn House Office Building, Washington, DC 20515","D"
,"2c6ebfce-63fd-481b-846e-7f47c70ade6a",2024-07-25T03:54:16Z,2024-07-25T10:41:29Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Iowa","Randy Feenstra","1440 Longworth House Office Building, Washington, DC 20515","R"
,"2e77551d-d713-4a5f-8d7a-95ec7378a65c",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","10th Washington","Marilyn Strickland","1708 Longworth House Office Building, Washington, DC 20515","D"
,"30329ddd-2101-4a2d-a2ce-a6b5715eb2dc",2024-07-25T03:54:16Z,2024-07-25T10:40:55Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Indiana","Rudy Yakym","349 Cannon House Office Building, Washington, DC 20515","R"
,"30c915cb-c62f-4596-84f6-da0b3dc2d61c",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th Wisconsin","Glen Grithman","1511 Longworth House Office Building, Washington, DC 20515","R"
,"3182d6a0-13dd-4bb4-b520-ab9fa7de8e18",2024-07-25T03:54:15Z,2024-07-25T10:33:53Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Alabama","Mike Rogers","2469 Rayburn House Office Building, Washington, DC 20515","R"
,"318433e6-9b65-4597-a664-23e69008d93c",2024-07-25T03:54:19Z,2024-07-25T08:51:20Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","26th Texas","Michael C. Burgess","2161 Rayburn House Office Building, Washington, DC 20515","R"
,"31baac6d-ed0b-4f44-9041-81fe04d68575",2024-07-25T03:54:16Z,2024-07-25T10:43:34Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","19th Florida","Byron Donalds","1719 Longworth House Office Building, Washington, DC 20515","R"
,"338116cf-3a3f-4ed7-8835-3da530a90deb",2024-07-25T03:54:18Z,2024-07-25T09:06:43Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","12th Pennsylvania","Summer Lee","243 Cannon House Office Building, Washington, DC 20515","D"
,"33cf7489-6509-44ce-bf1e-12e58c5ed243",2024-07-25T03:54:18Z,2024-07-25T09:07:33Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","Puerto Rico","Jenniffer González-Colón","2338 Rayburn House Office Building, Washington, DC 20515","R"
,"35413e17-189c-4511-a883-83822312e4b4",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","5th Wisconsin","Scott Fitzgerald","1507 Longworth House Office Building, Washington, DC 20515","R"
,"357a2178-0b66-4239-b490-5e12db2e9da5",2024-07-25T03:54:16Z,2024-07-25T10:42:14Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","5th Louisiana","Julia Letlow","142 Cannon House Office Building, Washington, DC 20515","R"
,"35b87c41-b5fc-4e85-8e15-af1e531edff6",2024-07-25T03:54:16Z,2024-07-25T10:45:42Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","10th Illinois","Bradley Schneider","300 Cannon House Office Building, Washington, DC 20515","D"
,"35cae8c0-80f7-4d38-9753-ee2b1fc45f69",2024-07-25T03:54:19Z,2024-07-25T07:35:01Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th Tennessee","John Rose","2238 Rayburn House Office Building, Washington, DC 20515","R"
,"35e94611-ff54-42ad-8d43-7a0c9f58842d",2024-07-25T03:54:16Z,2024-07-25T10:45:36Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","9th Illinois","Janice Schakowsky","2408 Rayburn House Office Building, Washington, DC 20515","D"
,"35fab3bf-38cf-4d5a-897d-cc5df46cceca",2024-07-25T03:54:16Z,2024-07-25T10:47:19Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Colorado","Ken Buck","2455 Rayburn House Office Building, Washington, DC 20515","R"
,"36b5dc8a-b368-4522-86b9-5b8e4cc2003d",2024-07-25T03:54:17Z,2024-07-25T10:40:28Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st New Jersey","Donald Norcross","2427 Rayburn House Office Building, Washington, DC 20515","D"
,"36f22508-437e-4d5d-bf9d-ae004eea4f90",2024-07-25T03:54:16Z,2024-07-25T10:45:16Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Illinois","Jesus Garcia","1519 Longworth House Office Building, Washington, DC 20515","D"
