"Title","ID","Created Date","Updated Date","Owner","State","Name of Representative","Address","Party"
,"37029d7e-7735-43bd-89ff-56db90a3ea09",2024-07-25T03:54:17Z,2024-07-25T10:39:50Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","7th Missouri","Eric Burlison","1108 Longworth House Office Building, Washington, DC 20515","R"
,"384614ee-cd63-4013-ab6a-6bab45dde557",2024-07-25T03:54:19Z,2024-07-25T08:59:55Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","35th Texas","Greg Casar","1339 Longworth House Office Building, Washington, DC 20515","D"
,"385e2f7f-d8f1-4230-a972-ad588595fa2a",2024-07-25T03:54:16Z,2024-07-25T10:47:53Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Florida","Matt Gaetz","2021 Rayburn House Office Building, Washington, DC 20515","R"
,"3886a7fa-f1ea-4737-a76e-76c75baeefd8",2024-07-25T03:54:16Z,2024-07-25T10:45:48Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","12th Illinois","Mike Bost","352 Cannon House Office Building, Washington, DC 20515","D"
,"3a149d27-65a4-4d36-b522-ce638fa29019",2024-07-25T03:54:16Z,2024-07-25T10:46:24Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","39th California","Mark Takano","2078 Rayburn House Office Building, Washington, DC 20515","D"
,"3a43385f-4594-444b-9ac3-e762c774e8f6",2024-07-25T03:54:16Z,2024-07-25T10:47:02Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","51st California","Sara Jacobs","1314 Longworth House Office Building, Washington, DC 20515","D"
,"3a61e9e1-60fe-406d-91e7-ab936b3862c4",2024-07-25T03:54:16Z,2024-07-25T10:41:00Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Indiana","James Baird","2303 Rayburn House Office Building, Washington, DC 20515","R"
,"3a7c6c61-62e4-4652-a4e2-6b61aaf24aee",2024-07-25T03:54:18Z,2024-07-25T09:05:36Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Pennsylvania","Madeleine Dean","150 Cannon House Office Building, Washington, DC 20515","D"
,"3babe586-1bcc-4648-b200-8e56e0a0a49a",2024-07-25T03:54:18Z,2024-07-25T09:03:32Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Oklahoma","Tom Cole","2207 Rayburn House Office Building, Washington, DC 20515","R"
,"3bba960c-7fb4-4c1e-abe0-7ccbf0ba0434",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","9th Virginia","Morgan Griffith","2202 Rayburn House Office Building, Washington, DC 20515","R"
,"3bd2a315-75fe-445c-8bbd-4fbb28271f35",2024-07-25T03:54:16Z,2024-07-25T10:44:09Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Georgia","Drew Ferguson","2239 Rayburn House Office Building, Washington, DC 20515","R"
,"3c0d79f1-5037-49cf-b979-16fe22878dd2",2024-07-25T03:54:17Z,2024-07-25T10:39:44Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","5th Missouri","Emanuel Cleaver","2217 Rayburn House Office Building, Washington, DC 20515","D"
,"3c6feb54-0831-4ab6-bdc1-bec896b676ff",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Virginia","Rob Wittman","2055 Rayburn House Office Building, Washington, DC 20515","R"
,"3d840686-f172-4b12-9e85-1c3f04ea3af9",2024-07-25T03:54:17Z,2024-07-25T10:39:58Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Montana","Matt Rosendale","1023 Longworth House Office Building, Washington, DC 20515","R"
,"3e8fe54f-2579-4800-84d3-27955fcf7b50",2024-07-25T03:54:18Z,2024-07-25T09:07:49Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Rhode Island","Seth Magaziner","1218 Longworth House Office Building, Washington, DC 20515","D"
,"40c2eb96-a771-494d-98d7-d553d97fffda",2024-07-25T03:54:16Z,2024-07-25T10:46:56Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","49th California","Mike Levin","2352 Rayburn House Office Building, Washington, DC 20515","D"
,"41034766-dd66-45e8-9cd1-bdcf27234387",2024-07-25T03:54:18Z,2024-07-25T09:07:11Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","15th Pennsylvania","Glenn Thompson","400 Canon House Office Building, Washington, DC 20515","R"
,"416627a5-bbe8-4620-897e-12ea0a877391",2024-07-25T03:54:15Z,2024-07-25T09:49:01Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Arizona","Eli Crane","1223 Longworth House Officce Building, Washington, DC 20515","R"
,"418015b0-2e13-4ede-81f7-bae7dea9fd32",2024-07-25T03:54:15Z,2024-07-25T09:48:52Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","5th Arizona","Andy Biggs","252 Cannon House Office Building, Washington, DC 20515","R"
,"41b38758-934e-4f2e-bea4-641aaa8f054f",2024-07-25T03:54:17Z,2024-07-25T10:38:39Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","9th Michigan","Lisa McClain","444 Cannon House Office Building, Washington, DC 20515","R"
,"4226fcd7-ef3d-4888-83cf-38fd96418ca2",2024-07-25T03:54:15Z,2024-07-25T09:21:44Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","29th California","Tony Cárdenas","2181 Rayburn House Office Building, Washington, DC 20515","D"
,"424cb3d2-8869-41d2-b95a-9ba108266d0d",2024-07-25T03:54:16Z,2024-07-25T10:44:14Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","5th Georgia","Nikema Williams","1406 Longworth House Office Building, Washington, DC 20515","D"
,"433465ad-84dc-46f8-bf67-13d19c3cc654",2024-07-25T03:54:19Z,2024-07-25T08:50:01Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","17th Texas","Pete Sessions","2204 Rayburn House Office Building, Washington, DC 20515","R"
,"4386654e-4b33-4a9d-993e-4a843ed3900e",2024-07-25T03:54:19Z,2024-07-25T08:52:15Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","31st Texas","John Carter","2208. Rayburn House Office Building, Washington, DC 20515","R"
,"44a90d6c-e38b-4f3e-b36c-3d4ba6ea4bd3",2024-07-25T03:54:18Z,2024-07-25T03:54:18Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th North Carolina","Valerie Foushee","1716 Longworth House Office Building, Washington, DC 20515",
,"44e56ab4-97ea-476b-8d8e-297753f98726",2024-07-25T03:54:17Z,2024-07-25T10:39:41Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Missouri","Mark Alford","1516 Longworth House Office Building, Washington, DC 20515","R"
,"47415351-44c0-466d-800b-a967f04233fd",2024-07-25T03:54:18Z,2024-07-25T09:05:16Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Pennsylvania","Brendan Boyle","1502 Longworth House Office Building, Washington, DC 20515","D"
,"487a7141-a00d-48a2-9f76-65c02d806ea1",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","10th Virginia","Jennifer Wexton","1210 Longworth House Office Building, Washington, DC 20515","D"
,"4892ac53-7976-49f6-b7ac-480de048f5ba",2024-07-25T03:54:18Z,2024-07-25T09:11:18Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","15th New York","Ritchie Torres","1414 Longworth House Office Building, Washington, DC 20515","D"
,"48f668fd-de4d-48d0-a511-30d0998cf34e",2024-07-25T03:54:17Z,2024-07-25T10:38:59Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Minnesota","Dean Phillips","2452 Rayburn House Office Building, Washington, DC 20515","D"
,"49172344-bf07-442c-a2a0-bf3fb62075a4",2024-07-25T03:54:16Z,2024-07-25T10:45:45Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","11th Illinois","Bill Foster","2366 Rayburn House Office Building, Washington, DC 20515","D"
,"496ed4a9-ee86-4c18-8939-b5604f2f5229",2024-07-25T03:54:18Z,2024-07-25T09:02:10Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","11th Ohio","Shontel Brown","449 Cannon House Office Building, Washington, DC 20515","D"
,"498801b0-2d02-4abe-a452-72155e5f566d",2024-07-25T03:54:19Z,2024-07-25T08:59:45Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","34th Texas","Vincente Gonzalez","154 Cannon House Office Building, Washington, DC 20515","D"
,"4a8df286-706e-4da7-9601-f4c2c902d5ab",2024-07-25T03:54:15Z,2024-07-25T09:47:43Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th California","Ami Bera","172 Cannon House Office Building, Washington, DC 20515","D"
,"4b7a83db-5a8a-4c3a-bd76-684dd6a8b811",2024-07-25T03:54:19Z,2024-07-25T08:47:44Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","8th Tennessee","David Kustoff","560 Cannon House Office Building, Washington, DC 20515","R"
,"4c7f00ed-5004-404f-bbf2-ecc050c87824",2024-07-25T03:54:17Z,2024-07-25T10:39:11Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th Minnesota","Tom Emmer","464 Cannon House Office Building, Washington, DC 20515","R"
,"4cad69da-7fe4-4b39-a0b1-de3da5a65ef2",2024-07-25T03:54:16Z,2024-07-25T10:42:16Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th Louisiana","Garret Graves","2402 Rayburn House Office Building, Washington, DC 20515","R"
,"4ee890ac-a00c-4172-b592-81341a42bfb4",2024-07-25T03:54:16Z,2024-07-25T10:45:24Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","7th Illinois","Danny K. Davis","2159 Rayburn House Office Building, Washington, DC 20515","D"
,"4f1c0a04-bada-491e-b87d-373f158ff9e2",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","37th Texas","Llyod Doggett","2307 Rayburn House Office Building, Washington, DC 20515","D"
,"4fc0c870-26a7-47a6-88fe-7fca18b1f98f",2024-07-25T03:54:15Z,2024-07-25T09:48:05Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd California","Jared Huffman","2445 Rayburn House Office Building, Washington, DC 20515","D"
,"4fc70482-fe4a-4dfb-b37b-5772eab4ca1e",2024-07-25T03:54:19Z,2024-07-25T08:51:02Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","24th Texas","Beth Van Duyne","1725. Longworth House Office Building, Washington, DC 20515","R"
,"4fce14ec-db8f-489a-b70b-627d9e7f48a0",2024-07-25T03:54:15Z,2024-07-25T09:22:37Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","18th California","Zoe Lofgren","1401 Longworth House Office Building, Washington, DC 20515","D"
,"4fe17134-8726-4536-9cd8-6cfe1aef8fff",2024-07-25T03:54:15Z,2024-07-25T09:23:26Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","9th California","Josh Harder","209 Cannon House Office Building, Washington, DC 20515","D"
,"50447103-23b1-4fb3-bb6f-8a545437b0f7",2024-07-25T03:54:18Z,2024-07-25T09:09:21Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd New Mexico","Teresa Leger Fernandez","1432 Longworth House Office Building, Washington, DC 20515","D"
,"5047cb02-417a-4a58-88a0-09b6a73b24af",2024-07-25T03:54:18Z,2024-07-25T09:09:11Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd New Mexico","Gabe Vasquez","1517 Longworth House Office Building, Washington, DC 20515","D"
,"5106463d-9593-41a4-89d2-2af1d454b8fa",2024-07-25T03:54:16Z,2024-07-25T10:43:08Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","8th Massachusetts","Stephen Lynch","2109 Rayburn House Office Building, Washington, DC 20515","D"
,"5159316c-e178-4bd7-a809-3bce68a99579",2024-07-25T03:54:16Z,2024-07-25T10:44:12Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Georgia","Hank Johnson","2240 Rayburn House Office Building, Washington, DC 20515","D"
,"51eb0083-e320-4e0a-b8a4-b97e35b49e0b",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Washington","Marie Perez","1431 Longworth House Office Building, Washington, DC 20515","D"
,"5290d24f-3362-4a4e-85d0-5b8125507f41",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Tennessee","Tim Burchett","1122 Longworth House Office Building, Washington, DC 20515","R"
,"532358b1-173c-4873-8882-19c9b8a73d8a",2024-07-25T03:54:18Z,2024-07-25T10:36:39Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","18th New York","Pat Ryan","1030 Longworth House Office Building, Washington, DC 20515","D"
,"5343e05f-d073-429e-8733-4c9701f74ba0",2024-07-25T03:54:18Z,2024-07-25T09:00:26Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Ohio","Greg Landsman","1432 Longworth House Office Building, Washington, DC 20515","D"
,"550e1a44-75f5-49f8-a820-e426f2eb23c3",2024-07-25T03:54:17Z,2024-07-25T10:39:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Minnesota","Betty McCollum","2426 Rayburn House Office Building, Washington, DC 20515","D"
,"5640ce18-14ae-4285-86c6-bda20518d9e1",2024-07-25T03:54:16Z,2024-07-25T10:45:32Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","8th Illinois","Raja Krishnamoorthi","2367 Rayburn House Office Building, Washington, DC 20515","D"
,"56e41399-b38d-4a70-ac7e-04974aaa48e9",2024-07-25T03:54:16Z,2024-07-25T10:45:10Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Illinois","Robin Kelly","2329 Rayburn House Office Building, Washington, DC 20515","D"
,"56eeffd7-16ee-4fde-84c2-69702a21bbda",2024-07-25T03:54:15Z,2024-07-25T09:22:07Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","24th California","Salud Carbajal","2331 Rayburn House Office Building, Washington, DC 20515","D"
,"5770cd68-caed-4444-844c-e988f2fcde39",2024-07-25T03:54:18Z,2024-07-25T09:10:09Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th New York","Grace Meng","2209 Rayburn House Office Building, Washington, DC 20515","D"
,"57bde35f-2ec9-4106-86f5-31a10034c911",2024-07-25T03:54:17Z,2024-07-25T10:40:31Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd New Jersey","Jeff Van Drew","2447 Rayburn House Office Building, Washington, DC 20515","R"
,"5993cec4-a92a-4291-b8b6-181f5373d8a1",2024-07-25T03:54:16Z,2024-07-25T10:46:54Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","48th California","Darrell Issa","2108 Rayburn House Office Building, Washington, DC 20515","R"
,"5a378825-0cbf-48e2-bccb-a9b554d53d57",2024-07-25T03:54:17Z,2024-07-25T10:40:43Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th New Jersey","Frank Pallone","2107 Rayburn House Office Building, Washington, DC 20515","D"
,"5bfc4092-a9e1-4daa-a053-a5b31f846789",2024-07-25T03:54:17Z,2024-07-25T10:40:34Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd New Jersey","Andy Kim","2444 Rayburn House Office Building, Washington, DC 20515","D"
,"5c666efd-7fc8-4002-8b2d-094c9618f1cf",2024-07-25T03:54:19Z,2024-07-25T08:48:47Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","7th Texas","Lizzie Pannill Fletcher","346 Cannon House Office Building, Washington, DC 20515","D"
,"5cdfd8a5-ca5a-484d-a1bf-bbdbdf5cea7c",2024-07-25T03:54:19Z,2024-07-25T08:49:19Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","11th Texas","August Pfluger","1124 Longworth House Office Building, Washington, DC 20515","R"
,"5cfd9c4b-f215-43ed-a1d5-e39967b1048d",2024-07-25T03:54:18Z,2024-07-25T09:08:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd South Carolina","Joe Wilson","1436 Longworth House Office Building, Washington, DC 20515","R"
,"5fbed6ca-18b9-438d-bc70-164382ad0227",2024-07-25T03:54:16Z,2024-07-25T10:43:58Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","26th Florida","Mario Diaz-Balart","374 CHouse Office Building, Washington, DC 20515","R"
,"5ff5d2b8-571e-49fc-85e4-d2f4f25b4f70",2024-07-25T03:54:17Z,2024-07-25T10:40:37Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th New Jersey","Chris Smith","2373 Rayburn House Office Building, Washington, DC 20515","R"
,"5ffa0912-1022-456b-9b83-a55521a809ee",2024-07-25T03:54:18Z,2024-07-25T09:09:57Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th New York","Anthony D'Esposito","1508 Rayburn House Office Building, Washington, DC 20515","D"
,"6014bfc6-63e0-43d4-a83d-cf550b916a31",2024-07-25T03:54:16Z,2024-07-25T10:41:12Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","8th Indiana","Larry Bucshon","2313 Rayburn House Office Building, Washington, DC 20515","R"
,"60430c12-851f-4e72-a6fb-134c49f754e8",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Wyoming","Harriet Hagerman.","1531 Longworth House Office Building, Washington, DC 20515","R"
,"6102de2a-9edf-4a75-a1ab-0c084f8ecc09",2024-07-25T03:54:16Z,2024-07-25T10:43:46Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","22nd Florida","Lois Frankel","2305 Rayburn House Office Building, Washington, DC 20515","D"
,"610d46bc-b386-4242-b1d4-9d2e74397cf1",2024-07-25T03:54:16Z,2024-07-25T10:41:49Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Kentucky","Morgan McGarvey","1527 Longworth House Office Building, Washington, DC 20515","D"
,"611ac69f-7a95-46d5-a886-ea095cc94521",2024-07-25T03:54:17Z,2024-07-25T10:39:34Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Missouri","Ann Wagner","2350 Rayburn House Office Building, Washington, DC 20515","R"
,"622f7797-6f2c-4263-b65e-04f5815ef4a6",2024-07-25T03:54:18Z,2024-07-25T09:01:25Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th Ohio","Bill Johnson","2082 Rayburn House Office Building, Washington, DC 20515","R"
,"6272df4b-c62b-4c2f-9534-b9f4b5205eb5",2024-07-25T03:54:17Z,2024-07-25T10:39:55Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Montana","Ryan Zinke","512 Cannon House Office Building, Washington, DC 20515","R"
,"6292d8c7-e88a-4df2-9a03-1c9d5e4d09c8",2024-07-25T03:54:16Z,2024-07-25T10:34:11Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","9th Florida","Darren Soto","2353 Rayburn House Office Building, Washington, DC 20515","D"
,"62a94f9c-4420-451b-b68c-39d4f7673592",2024-07-25T03:54:15Z,2024-07-25T09:48:32Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","9th Arizona","Paul Gosar","2057 Rayburn House Office Building, Washington, DC 20515","R"
,"62db827e-8fbe-456c-b7e0-a389ce724326",2024-07-25T03:54:18Z,2024-07-25T09:10:46Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","11th New York","Nicole Malliotakis","351 Cannon House Office Building, Washington, DC 20515","R"
,"63063743-9c88-464d-9650-7afa0cff1fb5",2024-07-25T03:54:18Z,2024-07-25T09:04:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Oregon","Earl Blumenauer","1111 Longworth House Office Building, Washington, DC 20515","D"
,"6368c261-5aef-4582-a26b-01c31034946e",2024-07-25T03:54:15Z,2024-07-25T09:48:25Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Arkansas","French Hill","1533 Longworth House Office Building, Washington, DC 20515","R"
,"6440f92e-529a-40ae-9474-47e80dbb2ba4",2024-07-25T03:54:18Z,2024-07-25T09:06:04Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","7th Pennsylvania","Susan Wild","1607 Longworth House Office Building, Washington, DC 20515","D"
,"646b65b3-3fbe-485b-ad11-6017165ded33",2024-07-25T03:54:17Z,2024-07-25T10:40:00Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Nebraska","Mike Flood","343 Cannon House Office Building, Washington, DC 20515","R"
,"64721a40-68f4-4460-8935-71c410b5750f",2024-07-25T03:54:18Z,2024-07-25T09:10:21Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","8th New York","Hakeem Jeffries","2433 Rayburn House Office Building, Washington, DC 20515","D"
,"65d3a650-17e1-475a-9f92-effe1c236ad5",2024-07-25T03:54:15Z,2024-07-25T10:33:49Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Alabama","Robert Aderholt","266 Cannon House Office Building, Washington, DC 20515","R"
,"65efe6e3-3955-40ec-9060-c4e51568dc6d",2024-07-25T03:54:16Z,2024-07-25T10:47:45Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","5th Connecticut","Jahana Hayes","2458 Longworth House Office Building, Washington, DC 20515","D"
,"660792d3-8fe1-4403-99fd-c55b7f234899",2024-07-25T03:54:16Z,2024-07-25T10:48:00Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Florida","Kat Cammack","2421 Rayburn House Office Building, Washington, DC 20515","R"
,"68bac202-51d1-4c4b-8bb8-afa26033fab3",2024-07-25T03:54:16Z,2024-07-25T10:44:17Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th Georgia","Richard McCormick","1213 Longworth House Office Building, Washington, DC 20515","R"
,"691b0c52-8cbe-4f50-91d2-14f8443e5c58",2024-07-25T03:54:17Z,2024-07-25T10:39:53Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","8th Missouri","Jason Smith","1011 Longworth House Office Building, Washington, DC 20515","R"
,"69e03008-7df1-466a-b4c2-455ac93d0294",2024-07-25T03:54:16Z,2024-07-25T10:44:04Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Georgia","Earl Carter","2432 Rayburn House Office Building, Washington, DC 20515","R"
,"69fa6d7e-e31a-4322-8f37-4cb15e61e3bf",2024-07-25T03:54:16Z,2024-07-25T10:42:37Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","5th Maryland","Steny Hoyer","1705 Longworth House Office Building, Washington, DC 20515","D"
