"Title","ID","Created Date","Updated Date","Owner","State","Name of Representative","Address","Party"
,"6a7d4094-d460-4936-8be1-216bc878f35b",2024-07-25T03:54:16Z,2024-07-25T10:46:44Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","44th California","Nanette Barragan","2312 Rayburn House Office Building, Washington, DC 20515","D"
,"6a7dd187-714f-4722-8f5f-0694055f7e0b",2024-07-25T03:54:18Z,2024-07-25T09:07:55Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st South Carolina","Nancy Mace","1728 Longworth House Office Building, Washington, DC 20515","R"
,"6abb4074-18e5-43fb-a35b-daacec17b384",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","38th Texas","Wesley Hunt","1520 Longworth House Office Building, Washington, DC 20515","D"
,"6ad1eef8-3292-48b3-9a49-b6cc9e36a8a0",2024-07-25T03:54:18Z,2024-07-25T03:54:18Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","12th New Jersey","Bonnie Coleman-Watson.","168 Cannon House Office Building, Washington, DC 20515",
,"6bcabb45-a7ab-4d9f-a84c-271f8408c49b",2024-07-25T03:54:19Z,2024-07-25T08:50:54Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","23rd Texas ","Tony Gomzales","2244 Rayburn House Office Building, Washington, DC 20515","R"
,"6c4669ba-c303-4bf9-86df-7cdc7e7b81ce",2024-07-25T03:54:17Z,2024-07-25T10:38:56Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Minnesota","Angie Craig","2442 Rayburn House Office Building, Washington, DC 20515","D"
,"6d134fc9-9060-4d75-88c1-cd126b71612a",2024-07-25T03:54:16Z,2024-07-25T10:42:21Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Maine","Jared Golden","11710 Longworth House Office Building, Washington, DC 20515","D"
,"6d3a4a88-f0e0-4a7d-a8fc-95a90b8045e3",2024-07-25T03:54:17Z,2024-07-25T10:38:42Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","10th Michigan","John James","1319 Longworth House Office Building, Washington, DC 20515","R"
,"6dc4e8f0-f4ac-408c-a857-c963462e5f4f",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Virginia","Jennifer McClellan","2417 Rayburn House Office Building, Washington, DC 20515","D"
,"6e469b0b-c6b2-4c81-bc48-d7435675395d",2024-07-25T03:54:18Z,2024-07-25T09:10:31Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","9th New York","Yvette Clarke","2058 Rayburn House Office Building, Washington, DC 20515","D"
,"6e8a06a7-76b1-4e62-b018-55029f2ee8eb",2024-07-25T03:54:18Z,2024-07-25T10:37:21Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st North Carolina","Donald Davis","1123 Longworth House Office Building,  Washington, DC 20515","D"
,"6eb4d61c-81cc-455f-98d4-57611aa6c843",2024-07-25T03:54:16Z,2024-07-25T10:48:12Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","5th Florida","John Rutherford","1711 Longworth House Office Building, Washington, DC 20515","R"
,"6ed07abd-148b-44ca-b572-0bfd9126f60e",2024-07-25T03:54:16Z,2024-07-25T10:46:59Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","50th California","Scott Peters","1201 Longworth House Office Building, Washington, DC 20515","D"
,"6edc12b5-72aa-42bc-bf6a-2e870f497218",2024-07-25T03:54:15Z,2024-07-25T10:33:38Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th Alabama","Gary Palmer","170 Cannon House Office Building, Washington, DC 20515","R"
,"6fcb143a-fb7c-45c5-b9f6-14bb4907e0bc",2024-07-25T03:54:17Z,2024-07-25T10:38:37Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","8th Michigan","Dan Kildee","2269 Rayburn House Office Building, Washington, DC 20515","D"
,"706eafb4-a4ea-44ba-8fd1-5b3fbef1df57",2024-07-25T03:54:19Z,2024-07-25T08:50:28Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","20th Texas","Joaquin Castro","2241 Rayburn House Office Building, Washington, DC 20515","D"
,"70999f02-56b6-4230-9c95-1ac48fe09a98",2024-07-25T03:54:17Z,2024-07-25T10:40:16Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Nevada","Susie Lee","365 Cannon House Office Building, Washington, DC 20515","D"
,"714e0e84-8836-4545-8d9d-57774d731785",2024-07-25T03:54:18Z,2024-07-25T09:04:52Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Pennsylvania","Brian Fitzpatrick","271 Cannon House Office Building, Washington, DC 20515","D"
,"727f5e96-99e9-4fc2-8596-8f1d92ae7fd9",2024-07-25T03:54:15Z,2024-07-25T09:47:38Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","7th California","Doris Matsui","2311 Rayburn House Office Building, Washington, DC 20515","D"
,"72cf0da3-cd72-4c1a-ab48-65ade823aa9b",2024-07-25T03:54:16Z,2024-07-25T10:44:37Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","11th Georgia","Barry Loudermilk","2133 Rayburn House Office Building, Washington, DC 20515","R"
,"744ae2c3-184e-4554-bf5b-b05d0d4a0917",2024-07-25T03:54:15Z,2024-07-25T10:33:34Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","7th Alabama","Terri Sewell","1035 Longworth House Office Building, Washington, DC 20515","D"
,"74588f9a-0493-4748-b2d8-ac8cc1e9f90d",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Wisconsin","Gwen Moore","2252 Rayburn House Office Building, Washington, DC 20515","D"
,"757620aa-6a0d-449a-89d8-0fc3e3fee325",2024-07-25T03:54:16Z,2024-07-25T10:46:41Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","43rd California","Maxine Waters","2221 Rayburn House Office Building, Washington, DC 20515","D"
,"75ba811a-f22a-43ec-8ca3-2e2943fb3047",2024-07-25T03:54:18Z,2024-07-25T09:10:52Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","12th New York","Jerrold Nadler","2132 Rayburn House Office Building, Washington, DC 20515","D"
,"75ca8dc6-7984-4469-9fc0-7c9afd0f925c",2024-07-25T03:54:16Z,2024-07-25T10:46:29Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","40th California","Young Kim","1306 Longworth House Office Building, Washington, DC 20515","R"
,"7677428c-6bc3-440f-8d91-7f21c604978b",2024-07-25T03:54:16Z,2024-07-25T10:44:27Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","8th Georgia","Austin Scott","2185 Rayburn House Office Building, Washington, DC 20515","R"
,"76a0c7ff-24d4-4525-98fb-fdc305afa6b8",2024-07-25T03:54:16Z,2024-07-25T10:43:49Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","23rd Florida","Jared Moskowitz","1130 Longworth House Office Building, Washington, DC 20515","D"
,"77ffe9e7-8f27-4b79-ad44-0a7475d859d4",2024-07-25T03:54:15Z,2024-07-25T09:21:52Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","27th California","Mike Garcia","144 Cannon House Office Building, Washington, DC 20515","R"
,"7896fa86-6c6c-406c-b116-89b86457d549",2024-07-25T03:54:16Z,2024-07-25T10:44:24Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","7th Georgia","Lucy McBath","2246 Rayburn House Office Building, Washington, DC 20515","D"
,"78d7e903-d18b-48eb-a0fc-803b66bd1592",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Washington","Rick Larsen","2163 Rayburn House Office Building, Washington, DC 20515","D"
,"78f50f3a-211d-4186-9948-8ccb8a691c14",2024-07-25T03:54:16Z,2024-07-25T10:46:35Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","41st California","Ken Calvert","2205 Rayburn House Office Building. Washington, DC 20515","R"
,"7926c3ea-6eb7-4c0f-8142-1e2bf70a3113",2024-07-25T03:54:19Z,2024-07-25T08:48:23Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Texas","Pat Fallon","2416 Rayburn House Office Building, Washington, DC 20515","R"
,"794e197c-9e28-4e67-8fd9-f3c2f41b4e14",2024-07-25T03:54:19Z,2024-07-25T08:51:13Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","25th Texas","Roger Williams","2236 Rayburn House Office Building, Washington, DC 20515","R"
,"79748b8f-bdbc-4933-a8d7-984bb7112f5d",2024-07-25T03:54:16Z,2024-07-25T10:42:47Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Massachusetts","Richard Neal","372 Cannon House Office Building, Washington, DC 20515","D"
,"7a15fa2e-4313-4d84-a504-2960e17e0121",2024-07-25T03:54:16Z,2024-07-25T10:45:04Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Idaho","Mike Simpson","2084 Rayburn House Office Building, Washington, DC 20515","R"
,"7a24e53e-329f-4495-8eaf-8d5da31e9065",2024-07-25T03:54:16Z,2024-07-25T10:44:31Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","9th Georgia","Andrew Clyde","445 Cannon House Office Building, Washington, DC 20515","R"
,"7a9926b0-2ef3-4ca2-b59b-3b498c8edbea",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","5th South Carolina","Ralph Norman","569 Cannon House Office Building, Washington, DC 20515","R"
,"7bc34cde-402b-4640-ab87-4f5537d9b4d2",2024-07-25T03:54:17Z,2024-07-25T10:38:52Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","13th Michigan","Shri Thanedar","1039 Longworth House Office Building, Washington, DC 20515","D"
,"7c951910-caec-4108-ac77-90aaa7857190",2024-07-25T03:54:18Z,2024-07-25T09:06:34Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","11th Pennsylvania","Llyod Smucker","302 Cannon House Office Building, Washington, DC 20515","R"
,"7cb232d9-7f1f-413e-badb-30373fc98138",2024-07-25T03:54:18Z,2024-07-25T09:01:15Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","5th Ohio","Robert Latta","2467 Rayburn House Office Building, Washington, DC 20515","R"
,"7df907f9-94d8-4669-9a07-51705c4fab38",2024-07-25T03:54:16Z,2024-07-25T10:41:23Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Iowa","Ashley Hinson","1717 Longworth House Office Building, Washington, DC 20515","R"
,"7e053815-cb14-41da-917c-84f778c8ffd4",2024-07-25T03:54:16Z,2024-07-25T10:44:53Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Hawaii","Jill Tokuda","1005 Longworth House Office Building, Washington, DC 20515","D"
,"7f69a9f9-28c9-46d6-8b92-61b4793c8c35",2024-07-25T03:54:18Z,2024-07-25T09:07:42Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Rhode Island","Amo Gabe","2233 Rayburn House Office Building, Washington, DC 20515","D"
,"80e59f64-2542-433d-9ea1-63b22f86ee4b",2024-07-25T03:54:17Z,2024-07-25T10:39:20Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Mississippi","Trent Kelly","2243 Rayburn House Office Building, Washington, DC 20515","R"
,"81a8bf70-1d2c-49be-a51e-1e61a726336a",2024-07-25T03:54:17Z,2024-07-25T10:38:29Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","5th Michigan","Tim Walberg","2266 Rayburn House Office Building, Washington, DC 20515","R"
,"8202c582-8288-446a-ac66-999ee185805f",2024-07-25T03:54:17Z,2024-07-25T10:40:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Nebraska","Adrian Smith","502 Cannon House Office Building, Washington, DC 20515","R"
,"834ec273-ec60-4c60-9d05-c4c04b8dbee0",2024-07-25T03:54:16Z,2024-07-25T10:41:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th Indiana","Greg Pence","404 Cannon House Office Building, Washington, DC 20515","R"
,"837d16fa-0486-4904-a39f-f2081c9b09b3",2024-07-25T03:54:16Z,2024-07-25T10:41:41Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Kansas","Ron Estes","2234 Rayburn House Office Building, Washington, DC 20515","R"
,"84bea32f-9571-4944-868d-35c72cc3812d",2024-07-25T03:54:16Z,2024-07-25T10:46:17Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","36th California","Ted Lieu","2454 Rayburn House Office Building, Washington, DC 20515","D"
,"85c16e20-9cb9-4464-a27a-c49367a847cd",2024-07-25T03:54:16Z,2024-07-25T10:41:38Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Kansas","Sharice Davids","2435 Rayburn House Office Building, Washington, DC 20515","D"
,"85e6d5e5-4e89-46b5-b095-5333c176c2e5",2024-07-25T03:54:17Z,2024-07-25T10:40:19Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Nevada","Steven Horsford","406 Cannon House Office Building, Washington, DC 20515","D"
,"85f09738-2d6d-4c3f-b811-2bd28a910dba",2024-07-25T03:54:18Z,2024-07-25T10:37:39Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th North Carolina","Kathy Manning","307 Cannon House Office Building, Washington, DC 20515","D"
,"85fda58d-c34a-46ed-92e6-239d1c0fb61b",2024-07-25T03:54:18Z,2024-07-25T09:04:25Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","5th Oregon","Lori Chavez-DeRemer","1722 Longworth House Office Building, Washington, DC 20515 ","R"
,"869ad993-c61b-4bad-b76b-1f6e185b5d46",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Virginia","Jennifer Kiggans","1037 Longworth. House Office Building, Washington, DC 20515","D"
,"86a6500c-e585-462b-a069-ad80f603385a",2024-07-25T03:54:16Z,2024-07-25T10:48:14Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th Florida","Michael Waltz","244 Cannon House Office Building, Washington, DC 20515","R"
,"8740175b-77e7-4423-b9ff-dc61caf03022",2024-07-25T03:54:16Z,2024-07-25T10:41:02Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","5th Indiana","Victoria Spartz","1609 Longworth House Office Building, Washington, DC 20515","R"
,"8811cddb-52cf-43e4-a548-5f0620bd782d",2024-07-25T03:54:17Z,2024-07-25T10:40:08Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Nevada","Dina Titus","2464 Rayburn House Office Building, Washington, DC 20515","D"
,"88da3c7d-5aa5-4404-8344-41021b6bd193",2024-07-25T03:54:16Z,2024-07-25T10:47:57Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Florida","Neal Dunn","466 Cannon House Office Building, Washington, DC 20515","R"
,"896a4fbd-9d71-415c-8c2d-f9fb87a1a4f1",2024-07-25T03:54:16Z,2024-07-25T10:43:51Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","24th Florida","Frederica Wilson","2080 Rayburn House Office Building, Washington, DC 20515","D"
,"8a3744b5-7120-4177-ae82-1c22653e569b",2024-07-25T03:54:15Z,2024-07-25T09:23:18Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","10th California","Mark DeSaulnier","503 Cannon House Office Building, Washington, DC 20515","D"
,"8a4b04b0-88a2-456b-bbc1-3bcc23684cea",2024-07-25T03:54:16Z,2024-07-25T10:42:55Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Massachusetts","Lori Trahan","2439 Rayburn House Office Building, Washington, DC 20515","D"
,"8b97679a-9e52-4c4a-bbcb-8d7d04bcb5ce",2024-07-25T03:54:16Z,2024-07-25T10:46:09Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","33rd California","Pete Aguilar","108 Cannon House Office Building, Washington, DC 20515","D"
,"8bd78a16-e8ab-493c-ab3e-8dba6e7a8ade",2024-07-25T03:54:18Z,2024-07-25T09:08:50Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","11th New Jersey","Mikie Sherrill","1427 Longworth House Office Building, Washington, DC 20515","D"
,"8c352816-fab0-4b83-b903-88d085653fab",2024-07-25T03:54:18Z,2024-07-25T09:10:41Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","10th New York","Daniel Goldman","245 Cannon House Office Building, Washington, DC 20515","D"
,"8d2a1b2a-bc42-4614-9a30-f16357ba6e49",2024-07-25T03:54:19Z,2024-07-25T08:50:37Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","21st Texas","Chip Roy","103 Cannon House Office Building, Washington, DC 20515","R"
,"8df71743-2cfc-43c2-a14d-4e4bf6ec101f",2024-07-25T03:54:16Z,2024-07-25T10:43:29Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","17th Florida","Greg Steube","2457 Rayburn House Office Building, Washington, DC 20515","R"
,"8e9113b6-09fb-47b6-96aa-25e6e428b649",2024-07-25T03:54:16Z,2024-07-25T10:41:52Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Kentucky","Thomas Massie","2453 Rayburn House Office Building, Washington, DC 20515","R"
,"8e91a7ff-05dd-427d-bf30-af24a52b9831",2024-07-25T03:54:18Z,2024-07-25T10:37:07Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","24th New York","Claudia Tenney","2249 Rayburn House Office Building, Washington, DC 20515","R"
,"8e99641f-d490-4951-b109-3ce22e2dc157",2024-07-25T03:54:18Z,2024-07-25T09:01:03Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Ohio","Jim Jordan","2056 Rayburn House Office Building, Washington, DC 20515","R"
,"8eab477b-39f1-4951-9efb-0920bc65724b",2024-07-25T03:54:18Z,2024-07-25T09:11:00Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","13th New York","Adriano Espaillat","2332 Rayburn House Office Building, Washington, DC 20515","D"
,"8ee47cb5-2c81-4681-b4d4-cbc5ca6ec599",2024-07-25T03:54:17Z,2024-07-25T10:38:26Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Michigan","Bill Huizenga","2232 Rayburn House Office Building, Washington, DC 20515","R"
,"8f2f6ea2-d95d-4a96-a382-6d5a29855029",2024-07-25T03:54:18Z,2024-07-25T09:08:18Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","7th New Jersey","Thomas Kean","251 Cannon House Office Building, Washington, DC 20515","R"
,"8f6612a8-3217-437e-854c-615eaa8f7d2a",2024-07-25T03:54:18Z,2024-07-25T09:07:16Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","16th Pennsylvania","Mike Kelly","1707 Longworth House Building, Washington, DC 20515","R"
,"8f77dc3f-e030-4dfb-a9ea-51b327c36cec",2024-07-25T03:54:17Z,2024-07-25T10:40:03Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Nebraska","Don Bacon","2104 Rayburn House Office Building, Washington, DC 20515","R"
,"90400443-09ff-4e73-ad0d-a6be3367b5bd",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","11th Virginia","Gerry Connolly","2265 Rayburn House Office Building, Washington, DC 20515","D"
,"907888c6-d761-4426-89ef-ab77f0ce97e0",2024-07-25T03:54:18Z,2024-07-25T09:03:49Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Oregon","Suzanne Bonamici","2231 Rayburn House Office Building, Washington, DC 20515","D"
,"914d9f50-80fa-47cc-910d-db05e6ffe4cd",2024-07-25T03:54:18Z,2024-07-25T09:01:33Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","7th Ohio","Max Miller","143 Cannon House Office Building, Washington, DC 20515","R"
,"91e058ca-826c-49fc-869a-2f7c7ced46b1",2024-07-25T03:54:17Z,2024-07-25T10:38:31Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th Michigan","Debbie Dingle","102 Cannon House Office Building, Washington, DC 20515","D"
,"91ef6e82-4eda-4464-8a1d-b8baef5911ef",2024-07-25T03:54:15Z,2024-07-25T09:48:58Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Arizona","Ruben Gallego","1114 Longworth House Office Building, Washington, DC 20515","D"
,"926da937-9410-4970-9543-546f2f7426c0",2024-07-25T03:54:18Z,2024-07-25T10:36:53Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","21st New York","Elise Stefanik","2211 Rayburn House Office Building, Washington, DC 20515","R"
,"92de60bb-740c-415b-a343-b4efd3fd385a",2024-07-25T03:54:18Z,2024-07-25T09:01:48Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","9th Ohio","Marcy Kaptur","2186 Rayburn House Office Building, Washington, DC 20515","D"
,"93b13199-2706-4d93-a80f-6b4e6a9dc8cc",2024-07-25T03:54:16Z,2024-07-25T10:41:46Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Kentucky","Brett Guthrie","2434 Rayburn House Office Building, Washington, DC 20515","R"
,"940013a9-ab76-41ff-b32e-14c8c1c43d92",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd West Virginia","Alex Mooney","2228 Rayburn House Office Building, Washington, DC 20515","R"
,"942128af-6299-47de-8abe-76ea3aeadd70",2024-07-25T03:54:16Z,2024-07-25T10:47:14Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Colorado","Joe Neguse","2400 Rayburn House Office Building, Washington, DC 20515","D"
,"947f0f5f-e785-4989-9d14-0b3c25fa300e",2024-07-25T03:54:17Z,2024-07-25T10:40:26Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd New Hampshire","Annie Kuster","201 Rayburn House Office Building, Washington, DC 20515","D"
,"94a84812-6a28-4296-a3af-3cbb7830a04e",2024-07-25T03:54:16Z,2024-07-25T10:41:26Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Iowa","Zachary Nunn","1232 Longworth House Office Building, Washington, DC 20515","R"
,"95212e00-de4f-4fa9-94d9-c3be0018faa7",2024-07-25T03:54:16Z,2024-07-25T10:47:35Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Connecticut","John B. Larson","1501 Longworth House Office Building, Washington, DC 20515","D"
,"964ba787-d653-4b14-82d4-32719da1f9f6",2024-07-25T03:54:16Z,2024-07-25T10:43:55Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","25th Florida","Debbie Wasserman-Schultz","270 Canon House Office Building, Washington, DC 20515","D"
,"96b6182d-b3d2-45b7-84a0-1a2af4ca8bb1",2024-07-25T03:54:18Z,2024-07-25T09:06:54Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","13th Pennsylvania","John Joyce","1337 Longworth House Office Building, Washington, DC 20515","R"
