"Title","ID","Created Date","Updated Date","Owner","State","Name of Representative","Address","Party"
,"cbec41df-84f3-40e7-86bd-685d1dab1940",2024-07-25T03:54:15Z,2024-07-25T09:49:07Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Arizona","David Schweikert","460 Cannon House Office Building, Washington, DC 20515","R"
,"cc362de3-5eee-477e-87ef-2de3467d1964",2024-07-25T03:54:15Z,2024-07-25T09:21:57Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","26th California","Julia Brownley","2262 Rayburn House Office Building, Washington, DC 20515","D"
,"ccdf7050-be95-4966-b69c-5d6eaf51916b",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Vermont","Becca Balint","1408 Longworth House Office Building, Washington, DC 20515","D"
,"cf7b85b6-4e0e-4e12-b1d6-96b63e1582a1",2024-07-25T03:54:16Z,2024-07-25T10:43:00Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","5th Massachusetts","Katherine Clark","2368 Rayburn House Office Building, Washington, DC 20515","D"
,"cf8462f0-cee8-4ace-9882-b49156c83485",2024-07-25T03:54:15Z,2024-07-25T09:22:43Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","17th California","Ro Khanna","306 Cannon House Office Building, Washington, DC 20515","D"
,"cfb86d0d-9411-4f34-ae6f-6fd75235e891",2024-07-25T03:54:17Z,2024-07-25T10:39:39Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Missouri","Blaine Luetkemeyer","2230 Rayburn House Office Building, Washington, DC 20515","R"
,"cffe3aed-cd22-4815-a7cf-62a122c5479f",2024-07-25T03:54:18Z,2024-07-25T09:02:01Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","10th Ohio"," Michael Turner","2183 Rayburn House Office Building, Washington, DC 20515","R"
,"d1172136-7563-473b-8b54-1fc833682a3e",2024-07-25T03:54:18Z,2024-07-25T09:04:37Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th Oregon"," Andrea Salinas"," 109 Cannon House Office Building, Washington, DC 20515","D"
,"d1b20ab8-55d1-4174-821c-b7684147b3c0",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th Virginia","Ben Cline","2443 Rayburn House Office Building, Washington, DC 20515","R"
,"d1c792ba-3879-4e36-8230-06f076db15bf",2024-07-25T03:54:18Z,2024-07-25T10:37:48Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","8th North Carolina","Dan Bishop","2459 Rayburn House Office Building. Washington, DC 20515","R"
,"d266dbcc-b063-4653-b5cc-655e873f86ad",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Utah","Blake Moore","1131 Longworth House Office Building, Washington, DC 20515","R"
,"d2a43217-2ec1-418d-b3cd-38d2fda1852b",2024-07-25T03:54:18Z,2024-07-25T10:36:50Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","20th New York","Paul Tonko","2369 Rayburn House Office Building, Washington, DC 20515","D"
,"d31b793d-f32d-49cb-9bb0-723dba53b3f4",2024-07-25T03:54:16Z,2024-07-25T10:46:12Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","34th California","Jimmy Gomez","506 Cannon House Office Building, Washington, DC 20515","D"
,"d35d011b-0e6c-4537-aefb-1078891506d8",2024-07-25T03:54:18Z,2024-07-25T09:11:28Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","16th New York","Jamaal Bowman","345 Cannon House Office Building, Washington, DC 20515","D"
,"d37cfe1d-00dd-4a26-b3ae-52745cd5de6b",2024-07-25T03:54:16Z,2024-07-25T10:46:51Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","47th California","Katie Porter","1233Longworth House Office Building, Washington, DC 20515.","D"
,"d38a24e7-49d3-4a11-9bdb-afacc41a0187",2024-07-25T03:54:16Z,2024-07-25T10:46:49Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","46th California","Lou Correa","2301 Rayburn House Office Building, Washington, DC 20515","D"
,"d4952e0a-5053-4595-9f9b-f7891380162a",2024-07-25T03:54:19Z,2024-07-25T09:00:05Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","36th Texas","Brian Babin","2236 Rayburn House Office Building, Washington, DC 20515","R"
,"d4e534a7-7e79-4eb3-908c-6e923093c394",2024-07-25T03:54:18Z,2024-07-25T09:09:04Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st New Mexico","Melanie Stansbury","1421 Longworth House Office Building, Washington, DC 20515","D"
,"d53fc8d1-de96-4205-9fa6-da81e80f925c",2024-07-25T03:54:16Z,2024-07-25T10:42:28Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Maryland","Dutch Ruppersberger","2206 Rayburn House Office Building, Washington, DC 20515","D"
,"d671ffde-e0d1-4414-aa7c-e4eb2ec8d471",2024-07-25T03:54:15Z,2024-07-25T09:48:28Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Arkansas","Rick Crawford","2422 Rayburn House Office Building, Washington, DC 20515","R"
,"d6e5a7f8-33ff-4743-9145-929a266f0e1d",2024-07-25T03:54:18Z,2024-07-25T09:01:40Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","8th Ohio","Warren Davidson","2113 Rayburn House Office Building, Washington, DC 20515","R"
,"d73d073c-8001-4e88-887f-bc12e6bc2580",2024-07-25T03:54:16Z,2024-07-25T10:47:38Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Connecticut","Joe Courtney","2449 Rayburn House Office Building, Washington, DC 20515","D"
,"d7b6a295-f4b6-4bae-b012-17642d739900",2024-07-25T03:54:15Z,2024-07-25T09:22:53Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","15th California","Kevin Mullin","14040 Longworth House Office Building, Washington, DC 20515","D"
,"d8e524e3-f35a-43db-94bd-f739959a73cf",2024-07-25T03:54:18Z,2024-07-25T09:09:35Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd New York","Andrew Garbarino","2344 Rayburn House Office Building, Washington, DC 20515","R"
,"d9f02da9-47a8-4141-9b68-ec76138afde5",2024-07-25T03:54:16Z,2024-07-25T10:44:42Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","13th Georgia","David Scott","468 Cannon House Office Building, Washington, DC 20515","R"
,"da5d8cbf-51a1-43eb-859b-c999c1f71987",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","8th Virginia","Don Beyer","1119 Longworth House Office Building, Washington, DC 20515","D"
,"dc52c38e-5c63-48f2-b7ab-9e07182f2efd",2024-07-25T03:54:15Z,2024-07-25T09:22:31Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","19th California","Jimmy Panetta","304 Cannon House Office Building, Washington, DC 20515","D"
,"dcb56ce5-1bd0-4a58-a4d5-ddeb13217bae",2024-07-25T03:54:18Z,2024-07-25T09:09:44Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd New York","Tom Suozzi","1117 Longworth House Office Building, Washington, DC 20515","D"
,"ddc9bc2f-bf26-4ec8-a4a0-287b898ba242",2024-07-25T03:54:16Z,2024-07-25T10:41:09Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","7th Indiana","Andre Carson","2135 Rayburn House Office Building, Washington, DC 20515","R"
,"ddfacec0-c15b-4714-a789-c1ac9f52c5df",2024-07-25T03:54:16Z,2024-07-25T10:45:13Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Illinois","Della Ramirez","1523 Longworth House Office Building, Washington, DC 20515","D"
,"dffd4c30-841a-49fa-8b40-49a05aed02fb",2024-07-25T03:54:16Z,2024-07-25T10:46:47Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","45th California","Michelle Steel","1127 Longworth House Office Building, Washington, DC 20515","R"
,"e07f4f08-71d5-4e92-abd4-9fac61952cbe",2024-07-25T03:54:16Z,2024-07-25T10:47:17Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Colorado","Lauren Boebert","1713 Longworth House Office Building, Washington, DC 20515","R"
,"e0bd97d6-12b3-4499-9f30-f4d6f2862023",2024-07-25T03:54:18Z,2024-07-25T10:37:59Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","11th North Carolina","Chuck Edwards","1505 Longworth House Office Building, Washington, DC 20515","R"
,"e12824a0-9f81-4d0d-8958-8c72ce7b5237",2024-07-25T03:54:19Z,2024-07-25T08:49:26Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","12th Texas","Kay Granger","2308. Rayburn House Office Building, Washington, DC 20515","R"
,"e17df3a1-9555-44c0-989c-ceaa78d431ea",2024-07-25T03:54:18Z,2024-07-25T10:37:52Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","9th North Carolina","Richard Hudson","2112 Rayburn House Office Building, Washington, DC 20515","R"
,"e2c99304-085f-4af6-9595-134b4c3750cd",2024-07-25T03:54:16Z,2024-07-25T10:42:03Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Louisiana","Steve Scalise","2049 Rayburn House Office Building, Washington, DC 20515","R"
,"e32c4102-5b4c-4d9b-ac1e-ecd823fd21a2",2024-07-25T03:54:18Z,2024-07-25T09:08:12Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd South Carolina","Jeff Duncan","2229 Rayburn House Office Building, Washington, DC 20515","R"
,"e3980eab-31d7-4bf7-898b-0be8b20dd944",2024-07-25T03:54:16Z,2024-07-25T03:54:16Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","8th Colorado","Yadira Caraveo"," 1024 Longworth House Office Building, Washington, DC 20515",
,"e3e394b6-cfb8-4ad3-96ea-01254be3b9cf",2024-07-25T03:54:15Z,2024-07-25T09:48:49Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th  Arizona","Juan Ciscomani","1429 Longworth House Office Building, Washington, DC 20515","R"
,"e42b39df-811e-4360-af50-a898e90c5c7a",2024-07-25T03:54:16Z,2024-07-25T10:34:04Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","12th Florida","Gus Bilirakis","2306 Rayburn House Office Building, Washington, DC 20515","R"
,"e4710487-2fb0-42d9-b4e4-14c0de7c46a7",2024-07-25T03:54:17Z,2024-07-25T10:39:08Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","5th Minnesota","Ilhan Omar","1730 Longworth House Office Building, Washington, DC 20515","D"
,"e4949925-d97a-42b7-b74f-d96b48b6d58f",2024-07-25T03:54:18Z,2024-07-25T09:05:30Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Pennsylvania","Dwight Evans","1105 Longworth House Office Building, Washington, DC 20515","D"
,"e5850964-1953-413c-ad61-806f05529457",2024-07-25T03:54:16Z,2024-07-25T10:44:02Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","27th Florida","Maria Salazar","2162 Rayburn House Office Building,  Washington, DC 20515","R"
,"e5aedfab-bfe6-4e27-b496-7ac04e6a45d3",2024-07-25T03:54:15Z,2024-07-25T09:48:41Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","7th Arizona","Raúl Grijalva","1203 Longworth House Office Building, Washington, DC 20515","D"
,"e72bffa5-374d-4e4c-bed2-b34c15b8bd9f",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","9th Washington","Adam Smith","2264 Rayburn House Office Building, Washington, DC 20515","D"
,"e75e6149-bba6-49cd-8b61-df09ae167eba",2024-07-25T03:54:16Z,2024-07-25T10:45:55Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","15th Illinois","Mary Miller","1740 Longworth House Office Building, Washington, DC 20515","R"
,"e804d489-b337-4a65-9adb-6dcbd9661b4f",2024-07-25T03:54:19Z,2024-07-25T08:49:54Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","16th Texas","Veronica Escobar","2448 Rayburn House Office Building, Washington, DC 20515","D"
,"e88a2b80-2fce-429d-9c68-b3f4e617b808",2024-07-25T03:54:16Z,2024-07-25T10:45:53Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","14th Illinois","Lauren Underwood","1410 Longworth House Office Building, Washington, DC 20515","D"
,"ea00cbd9-d8cc-4957-88c1-e615892f4291",2024-07-25T03:54:15Z,2024-07-25T10:33:24Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","American Samoa","Aumua Amata Coleman Radewagen","2001 Rayburn House Office Building, Washington, DC 20515","R"
,"ea3c54d3-c74b-4c6d-b0d1-9cec09c82315",2024-07-25T03:54:16Z,2024-07-25T10:41:43Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Kentucky","James Comer","2410 Rayburn House Office Building, Washington, DC 20515","R"
,"ec598f87-77b3-4be6-b600-51c64617ea1f",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Utah","Celeste Mallory","166 Cannon House Office Building, Washington, DC 20515","R"
,"ec5ba395-755d-4f76-996e-12f66b3b7dde",2024-07-25T03:54:17Z,2024-07-25T10:38:34Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","7th Michigan","Elissa Slotkin","1210 Longworth House Office Building, Washington, DC 20515","D"
,"ec775018-7555-4fa1-9dd2-eb8d08eb3171",2024-07-25T03:54:18Z,2024-07-25T10:37:24Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd North Carolina","Deborah Ross","1221Longworth House Office Building, Washington, DC 20515","D"
,"ece646f9-fece-4614-b6ff-80a6508a28d5",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Tennessee","Chuck Fleischmann","2187 Rayburn House Office Building, Washington, DC 20515","R"
,"ed43aab1-0d7f-423c-8141-870148125441",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Tennessee","Scott DesJarlais","2304 Rayburn House Office Building, Washington, DC 20515","R"
,"ee489d89-2158-4d6b-811f-ed760cb83095",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","8th Washington","Kim Schrier","1110 Longworth House Office Building, Washington, DC 20515","D"
,"ef773150-0e49-4b0e-959a-7e0a2aa6b408",2024-07-25T03:54:16Z,2024-07-25T10:42:08Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Louisiana","Clay Higgins","572 Cannon House Office Building, Washington, DC 20515","R"
,"f011d1f8-2efa-4c5c-91ee-e96a8bf237a4",2024-07-25T03:54:18Z,2024-07-25T09:06:19Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","9th Pennsylvania","Daniel Meuser","350 Cannon House Office Building, Washington, DC 20515","R"
,"f0fe417e-4a31-4131-b89c-7481c93df6e4",2024-07-25T03:54:15Z,2024-07-25T09:48:17Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Arkansas","Bruce Westerman","202 Cannon House Office Building, Washington, DC 20515","R"
,"f157c038-a418-4281-94e4-97fb256212a8",2024-07-25T03:54:16Z,2024-07-25T10:42:45Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","8th Maryland","Jamie Raskin","2242 Rayburn House Office Building, Washington, DC 20515","D"
,"f3129169-fcb5-4eaa-a318-85d658fc5299",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th South Carolina","William Timmons","267 Cannon House Office Building, Washington, DC 20515","R"
,"f3672256-84c3-40e4-a142-70d52f9d8d03",2024-07-25T03:54:16Z,2024-07-25T10:42:42Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","7th Maryland","Kweisi Mfume","2263 Rayburn House Office Building, Washington, DC 20515","D"
,"f42556f3-a9be-4554-9fee-f81897b0d998",2024-07-25T03:54:18Z,2024-07-25T10:38:12Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st North Dakota","Kelly Armstrong","2235 Rayburn House Office Building, Washington, DC 20515","R"
,"f4ea0ed2-4ecf-4c13-b913-89eb4e215ff4",2024-07-25T03:54:15Z,2024-07-25T09:48:35Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","8th Arizona","Debbie Lesko","1214 Longworth House Office Building, Washington, DC 20515","R"
,"f52600de-27a7-4ab1-80ba-692458f59d7c",2024-07-25T03:54:16Z,2024-07-25T10:47:40Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Connecticut","Rosa DeLauro","2413 Rayburn House Office Building, Washington, DC 20515","D"
,"f59b80e5-4c31-4ebf-b223-58ff323f820d",2024-07-25T03:54:17Z,2024-07-25T10:38:20Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Michigan","John Moolenaar","246Cannon House Office Building, Washington, DC 20515","R"
,"f68e2ac9-5eed-4969-a044-735c01e8a3ef",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th South Carolina","James E. Clyburn","274 Cannon House Office Building, Washington, DC 20515","D"
,"f6e53589-a64d-48b3-8a02-9fc049d086e4",2024-07-25T03:54:16Z,2024-07-25T10:46:03Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","31st California","Grace Napolitano","1610 Longworth House Office Building, Washington, DC 20515","D"
,"f71c9c0c-e2e1-4d87-9889-36d833170b37",2024-07-25T03:54:18Z,2024-07-25T09:02:30Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","13th Ohio","Emelia Sykes","1217 Longworth House Office Building, Washington, DC 20515","D"
,"f7714ef1-beb3-44c0-80e2-c114b949ffa2",2024-07-25T03:54:16Z,2024-07-25T10:46:38Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","42nd California","Robert Garcia","1305 Longworth House Office Building, Washington, DC 20515","D"
,"f83d4655-7147-4364-ba06-40a94bf22274",2024-07-25T03:54:17Z,2024-07-25T10:39:31Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Missouri","Cori Bush","2463 Rayburn House Office Building, Washington, DC 20515","D"
,"f976e126-d6b1-4cca-a49b-71f3404e56d9",2024-07-25T03:54:16Z,2024-07-25T10:40:47Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","16th Illinois","David Lahood","1424 Longworth House Office Building, Washington, DC 20515","R"
,"fa065f3d-59f1-4709-92b4-8d97ad08a3d3",2024-07-25T03:54:19Z,2024-07-25T08:48:00Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","1st Texas","Nathaniel Moran","1541 Longworth House Office Building, Washington, DC 20515","R"
,"fa604ee6-3a1d-45bf-a555-43f24cd05cd6",2024-07-25T03:54:15Z,2024-07-25T09:21:48Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","28th California","Judy Chu","2423 Rayburn House Office Building, Washington, DC 20515","D"
,"fa7cf75b-3de3-4255-b9d0-3e1596a6bf54",2024-07-25T03:54:18Z,2024-07-25T09:06:12Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","8th Pennsylvania","Matt Cartwright","2102 Rayburn House Office Building, Washington, DC 20515","D"
,"fa99c93f-f6d1-4461-961c-e686312dacc7",2024-07-25T03:54:19Z,2024-07-25T07:34:52Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","5th Tennessee","Andrew Ogles","151 Cannon House Office Building, Washington, DC 20515","R"
,"fb0b46d0-433e-4903-aa8a-27d1a9d0ccea",2024-07-25T03:54:18Z,2024-07-25T09:10:01Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","5th New York","Gregory Meeks","2310 Rayburn House Office Building, Washington, DC 20515","D"
,"fb552466-d7c8-4b58-a6c4-1b987eb37734",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","5th Virginia","Bob Good","461 Cannon House Office Building, Washington, DC 20515","R"
,"fbf83430-f5ca-46c6-be62-5dff25183197",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","South Dakota","Dusty Johnson","1714 Longworth House Office Building, Washington, DC 20515","R"
,"fc48185d-ba0e-48c5-927c-c5045436ad3d",2024-07-25T03:54:16Z,2024-07-25T03:54:16Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","28th Florida","Carlos Gimenez","488 Cannon House Office Building, Washington, DC 20515",
,"fd768f40-f568-48c8-b616-4198d491cc22",2024-07-25T03:54:18Z,2024-07-25T09:04:00Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","2nd Oregon","Cliff Bentz","409 Cannon House Office Building, Washington, DC 20515","R"
,"fd79e74f-333d-4142-aaf5-635b7c216258",2024-07-25T03:54:18Z,2024-07-25T10:37:44Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","7th North Carolina","David Rouzer","2333 Rayburn House Office Building, Washington, DC 20515","R"
,"fdfd65fa-7b66-4032-854f-993a28f4594b",2024-07-25T03:54:19Z,2024-07-25T08:48:15Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","3rd Texas","Keith Self","1113 Longworth House Office Building, Washington, DC 20515","R"
,"fe66520e-6f00-43c8-ac46-f98ae3e1a52a",2024-07-25T03:54:16Z,2024-07-25T10:41:58Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th Kentucky","Andy Barr","2430 Rayburn House Office Building, Washington, DC 20515","R"
,"ff1fb9d1-a853-411e-bb60-f88aa17d96be",2024-07-25T03:54:19Z,2024-07-25T07:17:06Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","4th Washington","Dan Newhouse","504 Cannon House Office Building, Washington, DC 20515","R"
,"ff2416c4-fef9-427e-8824-2c52a801744a",2024-07-25T03:54:18Z,2024-07-25T10:37:33Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","5th North Carolina","Virginia Foxx ","2462 Rayburn House Office Building, Washington, DC 20515","R"
,"ff3464dc-4d31-4ba1-a2bd-a6d5353880ee",2024-07-25T03:54:19Z,2024-07-25T08:51:38Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","28th Texas","Henry Cuellar","2372 Rayburn House Office Building, Washington, DC 20515","D"
,"ffc5b820-f87d-41cf-b973-3ffd01c16908",2024-07-25T03:54:18Z,2024-07-25T09:08:26Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","8th New Jersey","Robert Menendez","1007 Longworth House Office Building, Washington, DC 20515","D"
,"fff7242a-7b66-4211-a8d4-6526f3ab3e65",2024-07-25T03:54:17Z,2024-07-25T10:39:46Z,"de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a","6th Missouri","Sam Graves","1135 Longworth House Office Building, Washington, DC 20515","R"
